=== MSLK HIERARCHY ANALYSIS ===
File: development_22_18.pm4
Total Nodes: 42941
Root Nodes: 42941
Max Depth: 0
Geometry Nodes: 22362
Doodad Nodes: 20579

=== DISCOVERED PATTERNS ===
• PARENT INDEX ANALYSIS:
•   Self-references: 1 (0.0%)
•   Valid parent refs: 42940 (100.0%)
•   Invalid refs: 0 (0.0%)
• Node 0 self-references (primary object candidate)
• Node 756 references 618 (potential grouping)
• Node 757 references 202 (potential grouping)
• Node 758 references 619 (potential grouping)
• Node 759 references 514 (potential grouping)
• Node 760 references 620 (potential grouping)
• Node 761 references 187 (potential grouping)
• Node 762 references 185 (potential grouping)
• Node 763 references 621 (potential grouping)
• Node 764 references 622 (potential grouping)
• Node 765 references 623 (potential grouping)
• Node 766 references 624 (potential grouping)
• Node 767 references 625 (potential grouping)
• Node 768 references 626 (potential grouping)
• Node 769 references 627 (potential grouping)
• Node 770 references 628 (potential grouping)
• Node 771 references 629 (potential grouping)
• Node 772 references 630 (potential grouping)
• Node 773 references 237 (potential grouping)
• Node 774 references 631 (potential grouping)
• Node 775 references 632 (potential grouping)
• Node 776 references 633 (potential grouping)
• Node 777 references 634 (potential grouping)
• Node 778 references 635 (potential grouping)
• Node 779 references 636 (potential grouping)
• Node 780 references 637 (potential grouping)
• Node 781 references 638 (potential grouping)
• Node 782 references 637 (potential grouping)
• Node 783 references 639 (potential grouping)
• Node 784 references 640 (potential grouping)
• Node 785 references 641 (potential grouping)
• Node 786 references 642 (potential grouping)
• Node 787 references 643 (potential grouping)
• Node 788 references 644 (potential grouping)
• Node 789 references 643 (potential grouping)
• Node 790 references 645 (potential grouping)
• Node 791 references 646 (potential grouping)
• Node 792 references 647 (potential grouping)
• Node 793 references 648 (potential grouping)
• Node 794 references 649 (potential grouping)
• Node 795 references 650 (potential grouping)
• Node 796 references 651 (potential grouping)
• Node 797 references 248 (potential grouping)
• Node 798 references 652 (potential grouping)
• Node 799 references 653 (potential grouping)
• Node 800 references 654 (potential grouping)
• Node 801 references 655 (potential grouping)
• Node 802 references 656 (potential grouping)
• Node 803 references 657 (potential grouping)
• Node 804 references 658 (potential grouping)
• Node 805 references 481 (potential grouping)
• Node 806 references 659 (potential grouping)
• Node 807 references 660 (potential grouping)
• Node 808 references 661 (potential grouping)
• Node 809 references 662 (potential grouping)
• Node 810 references 663 (potential grouping)
• Node 811 references 664 (potential grouping)
• Node 812 references 665 (potential grouping)
• Node 813 references 666 (potential grouping)
• Node 814 references 667 (potential grouping)
• Node 815 references 668 (potential grouping)
• Node 816 references 669 (potential grouping)
• Node 817 references 670 (potential grouping)
• Node 818 references 671 (potential grouping)
• Node 819 references 672 (potential grouping)
• Node 820 references 673 (potential grouping)
• Node 821 references 489 (potential grouping)
• Node 822 references 674 (potential grouping)
• Node 823 references 675 (potential grouping)
• Node 824 references 676 (potential grouping)
• Node 825 references 677 (potential grouping)
• Node 826 references 678 (potential grouping)
• Node 827 references 679 (potential grouping)
• Node 828 references 680 (potential grouping)
• Node 829 references 681 (potential grouping)
• Node 830 references 682 (potential grouping)
• Node 831 references 683 (potential grouping)
• Node 832 references 258 (potential grouping)
• Node 833 references 684 (potential grouping)
• Node 834 references 685 (potential grouping)
• Node 835 references 475 (potential grouping)
• Node 836 references 686 (potential grouping)
• Node 837 references 476 (potential grouping)
• Node 838 references 687 (potential grouping)
• Node 839 references 688 (potential grouping)
• Node 840 references 689 (potential grouping)
• Node 841 references 690 (potential grouping)
• Node 842 references 691 (potential grouping)
• Node 843 references 533 (potential grouping)
• Node 844 references 692 (potential grouping)
• Node 845 references 693 (potential grouping)
• Node 846 references 694 (potential grouping)
• Node 847 references 695 (potential grouping)
• Node 848 references 696 (potential grouping)
• Node 849 references 697 (potential grouping)
• Node 850 references 698 (potential grouping)
• Node 851 references 699 (potential grouping)
• Node 852 references 700 (potential grouping)
• Node 853 references 701 (potential grouping)
• Node 854 references 702 (potential grouping)
• Node 855 references 703 (potential grouping)
• Node 856 references 704 (potential grouping)
• Node 857 references 705 (potential grouping)
• Node 858 references 706 (potential grouping)
• Node 859 references 705 (potential grouping)
• Node 860 references 707 (potential grouping)
• Node 861 references 698 (potential grouping)
• Node 862 references 708 (potential grouping)
• Node 863 references 709 (potential grouping)
• Node 864 references 710 (potential grouping)
• Node 865 references 711 (potential grouping)
• Node 866 references 712 (potential grouping)
• Node 867 references 713 (potential grouping)
• Node 868 references 714 (potential grouping)
• Node 869 references 715 (potential grouping)
• Node 870 references 716 (potential grouping)
• Node 871 references 717 (potential grouping)
• Node 872 references 718 (potential grouping)
• Node 873 references 719 (potential grouping)
• Node 874 references 720 (potential grouping)
• Node 875 references 721 (potential grouping)
• Node 876 references 722 (potential grouping)
• Node 877 references 721 (potential grouping)
• Node 878 references 723 (potential grouping)
• Node 879 references 724 (potential grouping)
• Node 880 references 725 (potential grouping)
• Node 881 references 726 (potential grouping)
• Node 882 references 727 (potential grouping)
• Node 883 references 728 (potential grouping)
• Node 884 references 729 (potential grouping)
• Node 885 references 730 (potential grouping)
• Node 886 references 731 (potential grouping)
• Node 887 references 452 (potential grouping)
• Node 888 references 162 (potential grouping)
• Node 889 references 732 (potential grouping)
• Node 890 references 733 (potential grouping)
• Node 891 references 734 (potential grouping)
• Node 892 references 735 (potential grouping)
• Node 893 references 736 (potential grouping)
• Node 894 references 737 (potential grouping)
• Node 895 references 738 (potential grouping)
• Node 896 references 739 (potential grouping)
• Node 897 references 740 (potential grouping)
• Node 898 references 440 (potential grouping)
• Node 899 references 741 (potential grouping)
• Node 900 references 742 (potential grouping)
• Node 901 references 743 (potential grouping)
• Node 902 references 744 (potential grouping)
• Node 903 references 745 (potential grouping)
• Node 904 references 282 (potential grouping)
• Node 905 references 746 (potential grouping)
• Node 906 references 747 (potential grouping)
• Node 907 references 748 (potential grouping)
• Node 908 references 744 (potential grouping)
• Node 909 references 749 (potential grouping)
• Node 910 references 429 (potential grouping)
• Node 911 references 428 (potential grouping)
• Node 912 references 750 (potential grouping)
• Node 913 references 751 (potential grouping)
• Node 914 references 752 (potential grouping)
• Node 915 references 753 (potential grouping)
• Node 916 references 754 (potential grouping)
• Node 917 references 755 (potential grouping)
• Node 918 references 756 (potential grouping)
• Node 919 references 285 (potential grouping)
• Node 920 references 757 (potential grouping)
• Node 921 references 758 (potential grouping)
• Node 922 references 157 (potential grouping)
• Node 923 references 759 (potential grouping)
